Total allocated: 14981317 bytes (200569 objects)
Total retained:  73942 bytes (516 objects)

allocated memory by gem
-----------------------------------
   5169430  activerecord-7.0.3.1
   4562336  activesupport-7.0.3.1
   2111199  activemodel-7.0.3.1
   1374040  sqlite3-1.4.4
   1228672  other
    358206  rubygems
    162266  json-2.6.2
     14632  lib
       536  concurrent-ruby-1.1.10

allocated memory by file
-----------------------------------
   2691840  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb
   1040000  /Users/cdryden/Dev/noodles/memory_leaks/common.rb
    941096  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb
    929688  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb
    760152  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb
    655044  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb
    624192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb
    505200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/callbacks.rb
    504000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb
    424120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb
    422200  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb
    364312  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb
    358206  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
    336536  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb
    336040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb
    336000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/callbacks.rb
    320000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/deep_dup.rb
    296328  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/json/encoding.rb
    280680  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb
    248000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/transactions.rb
    208008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/inheritance.rb
    192008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/insert_manager.rb
    188672  /Users/cdryden/Dev/noodles/memory_leaks/people.rb
    179352  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb
    162266  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/json-2.6.2/lib/json/common.rb
    132880  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/database_statements.rb
    122424  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_methods.rb
    120400  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_subscriber.rb
